
# --- Expressions

SwitchState expression() then error
    punctuation !
        emitNode NodeKind::LogicalNotExpr
        next expression
    punctuation ~
        emitNode NodeKind::BitwiseNotExpr
        next expression
    punctuation +
        emitNode NodeKind::PlusExpr
        next expression
    punctuation -
        emitNode NodeKind::NegateExpr
        next expression
    punctuation ++
        emitNode NodeKind::PreIncrementExpr
        next expression
    punctuation --
        emitNode NodeKind::PreDecrementExpr
        next expression
    punctuation *
        emitNode NodeKind::DereferenceExpr
        next expression

    punctuation (
        emitNode NodeKind::ParenthesizedExpr
        next first_argument_paren

    keyword if
        pushScope ScopeKind::IfExpr
        next expression

    identifier
        emitNode NodeKind::IdentifierExpr
        next after_expression
    literal
        emitNode NodeKind::LiteralExpr
        next after_expression

SwitchState after_expression() then error
    punctuation ++
        emitNode NodeKind::PostIncrementExpr
        next after_expression
    punctuation --
        emitNode NodeKind::PostDecrementExpr
        next after_expression

    punctuation +
        emitNode NodeKind::AdditionExpr
        next expression
    punctuation -
        emitNode NodeKind::SubtractionExpr
        next expression
    punctuation *
        emitNode NodeKind::MultiplyExpr
        next expression
    punctuation &
        emitNode NodeKind::BitwiseAndExpr
        next expression
    punctuation ^
        emitNode NodeKind::BitwiseXorExpr
        next expression
    punctuation |
        emitNode NodeKind::BitwiseOrExpr
        next expression
    punctuation /
        emitNode NodeKind::DivideExpr
        next expression
    punctuation %
        emitNode NodeKind::RemainderExpr
        next expression
    punctuation <<
        emitNode NodeKind::ShiftLeftExpr
        next expression
    punctuation >>
        emitNode NodeKind::ShiftRightExpr
        next expression
    punctuation &&
        emitNode NodeKind::LogicalAndExpr
        next expression
    punctuation ||
        emitNode NodeKind::LogicalOrExpr
        next expression
    punctuation !=
        emitNode NodeKind::CompareNotEqualExpr
        next expression
    punctuation ==
        emitNode NodeKind::CompareEqualExpr
        next expression
    punctuation <
        emitNode NodeKind::CompareLessExpr
        next expression
    punctuation <=
        emitNode NodeKind::CompareLessEqualExpr
        next expression
    punctuation >
        emitNode NodeKind::CompareGreaterExpr
        next expression
    punctuation >=
        emitNode NodeKind::CompareGreaterEqualExpr
        next expression

    punctuation +=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::AdditionUpdateStmt
        next expression
    punctuation -=
