
# --- Expressions

SwitchState expression() then error
    punctuation !
        emitToken TokenKind::LogicalNotExpr
        next expression
    punctuation ~
        emitToken TokenKind::BitwiseNotExpr
        next expression
    punctuation +
        emitToken TokenKind::PlusExpr
        next expression
    punctuation -
        emitToken TokenKind::NegateExpr
        next expression
    punctuation ++
        emitToken TokenKind::PreIncrementExpr
        next expression
    punctuation --
        emitToken TokenKind::PreDecrementExpr
        next expression
    punctuation *
        emitToken TokenKind::DereferenceExpr
        next expression

    punctuation (
        emitToken TokenKind::ParenthesizedExpr
        next first_argument_paren

    keyword if
        pushScope ScopeKind::IfExpr
        next expression

    identifier
        emitToken TokenKind::IdentifierExpr, this_identifier
        next after_expression
    literal
        emitToken TokenKind::LiteralExpr
        next after_expression

SwitchState after_expression() then error
    punctuation ++
        emitToken TokenKind::PostIncrementExpr
        next after_expression
    punctuation --
        emitToken TokenKind::PostDecrementExpr
        next after_expression

    punctuation +
        emitToken TokenKind::AdditionExpr
        next expression
    punctuation -
        emitToken TokenKind::SubtractionExpr
        next expression
    punctuation *
        emitToken TokenKind::MultiplyExpr
        next expression
    punctuation &
        emitToken TokenKind::BitwiseAndExpr
        next expression
    punctuation ^
        emitToken TokenKind::BitwiseXorExpr
        next expression
    punctuation |
        emitToken TokenKind::BitwiseOrExpr
        next expression
    punctuation /
        emitToken TokenKind::DivideExpr
        next expression
    punctuation %
        emitToken TokenKind::RemainderExpr
        next expression
    punctuation <<
        emitToken TokenKind::ShiftLeftExpr
        next expression
    punctuation >>
        emitToken TokenKind::ShiftRightExpr
        next expression
    punctuation &&
        emitToken TokenKind::LogicalAndExpr
        next expression
    punctuation ||
        emitToken TokenKind::LogicalOrExpr
        next expression
    punctuation !=
        emitToken TokenKind::CompareNotEqualExpr
        next expression
    punctuation ==
        emitToken TokenKind::CompareEqualExpr
        next expression
    punctuation <
        emitToken TokenKind::CompareLessExpr
        next expression
    punctuation <=
        emitToken TokenKind::CompareLessEqualExpr
        next expression
    punctuation >
        emitToken TokenKind::CompareGreaterExpr
        next expression
    punctuation >=
        emitToken TokenKind::CompareGreaterEqualExpr
        next expression

    punctuation +=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::AdditionUpdateStmt
        next expression
    punctuation -=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::SubtractionUpdateStmt
        next expression
    punctuation *=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::MultiplyUpdateStmt
        next expression
    punctuation &=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BitwiseAndUpdateStmt
        next expression
    punctuation ^=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BitwiseXorUpdateStmt
        next expression
    punctuation |=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BitwiseOrUpdateStmt
        next expression
    punctuation /=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::DivideUpdateStmt
        next expression
    punctuation %=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::RemainderUpdateStmt
        next expression
    punctuation <<=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::ShiftLeftUpdateStmt
        next expression
    punctuation >>=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::ShiftRightUpdateStmt
        next expression
    punctuation &&=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::LogicalAndUpdateStmt
        next expression
    punctuation ||=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::LogicalOrUpdateStmt
        next expression

    punctuation .
        tokenKind = TokenKind::MemberAccessExpr
        next access_punctuation
    punctuation ::
        tokenKind = TokenKind::StaticAccessExpr
        next access_punctuation

    punctuation (
        emitToken TokenKind::CallExpr
        next first_argument_paren
    punctuation [
        emitToken TokenKind::IndexExpr
        next first_argument_square
    punctuation {
        emitToken TokenKind::Parameterize
        next first_argument_brace

    punctuation )
        ifScope ScopeKind::RightExpr
            popScope ScopeKind::RightExpr
            popScope ScopeKind::Parameter
            emitToken TokenKind::ExpressionStmt
            next after_parameters
        ifScope ScopeKind::VariableType
            popScope ScopeKind::VariableType
            popScope ScopeKind::Parameter
            emitToken TokenKind::AssignStmt
            emitToken TokenKind::ExpressionStmt
            next after_parameters
        popScope ScopeKind::Paren
        emitToken TokenKind::EmptyNode
        next after_expression
    punctuation ]
        popScope ScopeKind::Square
        emitToken TokenKind::EmptyNode
        next after_expression
    punctuation }
        popScope ScopeKind::Brace
        emitToken TokenKind::EmptyNode
        next after_expression

    punctuation ,
        next comma_after_expression

    punctuation ;
        ifScope ScopeKind::HasTypeExpr
            popScope ScopeKind::HasTypeExpr
            emitToken TokenKind::EmptyNode
            next after_declaration
        ifScope ScopeKind::VariableType
            popScope ScopeKind::VariableType
            pushScope ScopeKind::RightExpr
            emitToken TokenKind::AssignStmt
        popScope ScopeKind::LeftExpr, ScopeKind::RightExpr
        emitToken TokenKind::ExpressionStmt
        next after_statement

    punctuation =>
        popScope ScopeKind::IfExpr, ScopeKind::IfExprOrStmt
        emitToken TokenKind::IfExpr
        next expression
    punctuation :
        ifScope ScopeKind::HasTypeExpr
            popScope ScopeKind::HasTypeExpr
            next type_declaration_body
        ifScope ScopeKind::ReturnType
            popScope ScopeKind::ReturnType
            pushScope ScopeKind::FunctionBody
            emitToken TokenKind::FunctionBody
            next single_or_compound_statement
        popScope ScopeKind::IfExprOrStmt
        popScope ScopeKind::LeftExpr
        popScope ScopeKind::PlainStatement
        pushScope ScopeKind::IfBranch
        emitToken TokenKind::IfStmt
        next single_or_compound_statement
    punctuation =
        popScope ScopeKind::VariableType, ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::AssignStmt
        next expression

LinearState comma_after_expression() then error
    keyword else
        next comma_else

    punctuation )
        popScope ScopeKind::Paren
        emitToken TokenKind::EmptyNode
        next after_expression
    punctuation ]
        popScope ScopeKind::Square
        emitToken TokenKind::EmptyNode
        next after_expression
    punctuation }
        popScope ScopeKind::Brace
        emitToken TokenKind::EmptyNode
        next after_expression

    then
        ifScope ScopeKind::Parameter
            then parameter
        ifScope ScopeKind::VariableType
            popScope ScopeKind::VariableType
            popScope ScopeKind::Parameter
            pushScope ScopeKind::Parameter
            emitToken TokenKind::AssignStmt
            emitToken TokenKind::ExpressionStmt
            then parameter
        ifScope ScopeKind::RightExpr
            popScope ScopeKind::RightExpr
            popScope ScopeKind::Parameter
            pushScope ScopeKind::Parameter
            emitToken TokenKind::ExpressionStmt
            then parameter
        ifScope ScopeKind::Paren, ScopeKind::Square, ScopeKind::Brace
            then check_designated_argument

LinearState comma_else() then error
    punctuation =>
        emitToken TokenKind::CommaElseExpr
        next expression

LinearState check_designated_argument() then expression
    identifier
        emitToken TokenKind::IdentifierExpr, this_identifier
        next maybe_designated_argument
LinearState maybe_designated_argument() then after_expression
    punctuation =
        updateKind TokenKind::DesignateArgument
        next expression

LinearState first_argument_paren() then check_designated_argument
    punctuation )
        emitToken TokenKind::EmptyNode
        next after_expression
    then
        pushScope ScopeKind::Paren
LinearState first_argument_square() then check_designated_argument
    punctuation ]
        emitToken TokenKind::EmptyNode
        next after_expression
    then
        pushScope ScopeKind::Square
LinearState first_argument_brace() then check_designated_argument
    punctuation }
        emitToken TokenKind::EmptyNode
        next after_expression
    then
        pushScope ScopeKind::Brace

LinearState access_punctuation(tokenKind) then error
    identifier
        emitToken tokenKind, this_identifier
        next after_expression

# --- Statements

LinearState single_or_compound_statement() then statement
    punctuation {
        pushScope ScopeKind::CompoundStmt
        pushScope ScopeKind::PlainStatement
        emitToken TokenKind::CompoundStmt
        next statement

LinearState after_statement() then statement
    keyword else
        popScope ScopeKind::IfBranch
        pushScope ScopeKind::ElseBranch
        next else_branch
    then
        ifScope ScopeKind::FunctionBody
            popScope ScopeKind::FunctionBody
            then after_declaration
        ifScope ScopeKind::Type, ScopeKind::Namespace
            then after_declaration
        popScope ScopeKind::IfBranch, ScopeKind::ElseBranch, ScopeKind::PlainStatement
        pushScope ScopeKind::PlainStatement

SwitchState statement() then expression
    keyword if
        pushScope ScopeKind::LeftExpr  # required if this turns out to be an expression
        pushScope ScopeKind::IfExprOrStmt
        next expression
    keyword let
        next check_var_after_let
    keyword var
        tokenKind = TokenKind::VarStmt
        next variable_declaration
    keyword return
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::ReturnStmt
        next after_return

    punctuation }
        popScope ScopeKind::IfBranch, ScopeKind::ElseBranch, ScopeKind::PlainStatement
        popScope ScopeKind::CompoundStmt
        emitToken TokenKind::EmptyNode
        next after_statement
    then
        pushScope ScopeKind::LeftExpr

LinearState after_return() then expression
    punctuation ;
        popScope ScopeKind::RightExpr
        updateKind TokenKind::EmptyReturnStmt
        next after_statement

LinearState else_branch() then error
    punctuation :
        emitToken TokenKind::ElseStmt
        next single_or_compound_statement

# --- Variable declaration

LinearState check_var_after_let() then variable_declaration
    keyword var
        tokenKind = TokenKind::VarStmt
        next variable_declaration
    then
        tokenKind = TokenKind::LetStmt
LinearState variable_declaration(tokenKind) then error
    identifier
        emitToken tokenKind, this_identifier
        next after_variable_declaration_id
LinearState after_variable_declaration_id() then error
    punctuation :
        pushScope ScopeKind::VariableType
        next expression
    punctuation =
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::AssignStmt
        next expression
    punctuation ;
        emitToken TokenKind::AssignStmt
        emitToken TokenKind::ExpressionStmt
        next after_statement
    punctuation ,
        popScope ScopeKind::Parameter
        pushScope ScopeKind::Parameter
        emitToken TokenKind::AssignStmt
        emitToken TokenKind::ExpressionStmt
        next parameter
    punctuation )
        popScope ScopeKind::Parameter
        emitToken TokenKind::AssignStmt
        emitToken TokenKind::ExpressionStmt
        next after_parameters

# --- Parameters

LinearState after_parameters() then error
    then
        emitToken TokenKind::EmptyNode
        ifScope ScopeKind::FunctionParameters
            popScope ScopeKind::FunctionParameters
            then after_function_parameters
        ifScope ScopeKind::TemplateParameters
            popScope ScopeKind::TemplateParameters
            then after_template_parameters

LinearState first_parameter() then parameter
    punctuation )
        next after_parameters
    then
        pushScope ScopeKind::Parameter

LinearState parameter() then variable_declaration
    keyword in
        tokenKind = TokenKind::InParameter
        next variable_declaration
    keyword inout
        tokenKind = TokenKind::InOutParameter
        next variable_declaration
    keyword out
        tokenKind = TokenKind::OutParameter
        next variable_declaration
    keyword let
        tokenKind = TokenKind::LetParameter
        next variable_declaration
    keyword var
        tokenKind = TokenKind::VarParameter
        next variable_declaration
    then
        tokenKind = TokenKind::ImplicitKindParameter

# --- Declarations

LinearState no_declaration() then error
    punctuation }
        popScope ScopeKind::Namespace, ScopeKind::Type
        next after_declaration
    end
        popScope ScopeKind::Namespace
        popScope ScopeKind::Invalid

LinearState namespace_declaration() then templated_declaration
    keyword namespace
        next namespace_declaration_id
LinearState namespace_declaration_id() then error
    identifier
        rememberDeclarationBegin
        commitDeclaration DeclarationKind::Namespace, this_identifier
        emitToken TokenKind::NamespaceDecl, this_declaration
        next after_namespace_declaration_id
LinearState after_namespace_declaration_id() then error
    punctuation :
        next namespace_declaration_body
LinearState namespace_declaration_body() then error
    punctuation {
        pushScope ScopeKind::Namespace
        next namespace_declaration

LinearState templated_declaration() then no_declaration
    keyword template
        rememberDeclarationBegin
        next after_template
    keyword incomplete
        rememberDeclarationBegin
        emitToken TokenKind::IncompleteAttribute
        next templated_declaration_with_attributes
    keyword virtual
        rememberDeclarationBegin
        emitToken TokenKind::VirtualAttribute
        next templated_declaration_with_attributes
    keyword fn
        rememberDeclarationBegin
        next function_declaration_id
    keyword struct
        rememberDeclarationBegin
        tokenKind = TokenKind::StructTypeDecl
        next type_declaration_id
    keyword object
        rememberDeclarationBegin
        tokenKind = TokenKind::ObjectTypeDecl
        next type_declaration_id
    keyword static
        rememberDeclarationBegin
        next after_static
LinearState templated_declaration_with_attributes() then error
    keyword template
        next after_template
    keyword incomplete
        emitToken TokenKind::IncompleteAttribute
        next templated_declaration_with_attributes
    keyword virtual
        emitToken TokenKind::VirtualAttribute
        next templated_declaration_with_attributes
    keyword fn
        next function_declaration_id
    keyword struct
        tokenKind = TokenKind::StructTypeDecl
        next type_declaration_id
    keyword object
        tokenKind = TokenKind::ObjectTypeDecl
        next type_declaration_id
    keyword static
        next after_static

LinearState after_template() then error
    punctuation (
        pushScope ScopeKind::TemplateParameters
        emitToken TokenKind::TemplateAttribute
        next first_parameter
LinearState after_template_parameters() then templated_declaration_with_attributes

LinearState function_declaration_id() then error
    identifier
        commitDeclaration DeclarationKind::Function, this_identifier
        emitToken TokenKind::FunctionDecl, this_declaration
        next after_function_declaration_id
LinearState after_function_declaration_id() then error
    punctuation (
        pushScope ScopeKind::FunctionParameters
        next first_parameter
LinearState after_function_parameters() then error
    punctuation :
        pushScope ScopeKind::FunctionBody
        emitToken TokenKind::FunctionBody
        next single_or_compound_statement
    punctuation ->
        pushScope ScopeKind::ReturnType
        emitToken TokenKind::ReturnType
        next expression
    punctuation =>
        pushScope ScopeKind::FunctionBody
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BodyExpr
        next expression
    punctuation <=>
        pushScope ScopeKind::FunctionBody
        pushScope ScopeKind::RightExpr
        emitToken TokenKind::BodyExpr
        next expression

LinearState type_declaration_id(tokenKind) then error
    identifier
        commitDeclaration DeclarationKind::Type, this_identifier
        emitToken tokenKind, this_declaration
        next after_type_declaration_id
LinearState after_type_declaration_id() then error
    punctuation :
        next type_declaration_body
LinearState type_declaration_body() then error
    punctuation {
        pushScope ScopeKind::Type
        next member_declaration
LinearState member_declaration() then templated_declaration
    keyword has
        pushScope ScopeKind::HasTypeExpr
        rememberDeclarationBegin
        commitDeclaration DeclarationKind::HasMember
        emitToken TokenKind::HasMemberDecl, this_declaration
        next expression
    identifier
        rememberDeclarationBegin
        commitDeclaration DeclarationKind::Member, this_identifier
        emitToken TokenKind::MemberDecl, this_declaration
        next after_variable_declaration_id

LinearState after_static() then error
    keyword let
        next static_let_variable_declaration
    keyword var
        next static_var_variable_declaration
    identifier
        commitDeclaration DeclarationKind::StaticValue, this_identifier
        emitToken TokenKind::StaticLetDecl, this_declaration
        next after_variable_declaration_id
LinearState static_let_variable_declaration() then error
    identifier
        commitDeclaration DeclarationKind::StaticValue, this_identifier
        emitToken TokenKind::StaticLetDecl, this_declaration
        next after_variable_declaration_id
LinearState static_var_variable_declaration() then error
    identifier
        commitDeclaration DeclarationKind::StaticObject, this_identifier
        emitToken TokenKind::StaticVarDecl, this_declaration
        next after_variable_declaration_id

LinearState after_declaration() then error
    then
        endDeclaration
        ifScope ScopeKind::Type
            then member_declaration
        ifScope ScopeKind::Namespace
            then namespace_declaration
